month;food;alcohol;clothes;living;housekeeping;healthcare;transport;comunications;recreations;restaurants;other;plain_mean;KPI
19800101;95,13;94,83;94,58;95,36;95;96,15;94,6;92,77;97,25;95,17;97,25;95,28;95,3
19800201;96,07;94,97;95,36;97,78;96,75;96,18;96,68;95,29;97,44;96,3;99,87;96,61;96,8
19800301;96,71;95,43;97,27;97,99;97,57;96,26;97,09;95,29;97,97;96,65;98,83;97,01;97,2
19800401;97,35;95,64;98,51;98,61;98,06;96,36;97,4;101,17;98,77;97,43;97,89;97,93;97,9
19800501;97,79;95,57;98,79;99,12;98,22;96,36;98,05;101,35;98,36;97,69;98,33;98,15;98,2
19800601;97,92;95,92;98,53;99,75;98,35;96,62;98,78;100,86;98,06;98,28;97,78;98,26;98,5
19800701;99,98;96,22;96,87;100,14;99,41;100,34;99,16;102,21;99,69;99,71;97,93;99,24;99,3
19800801;100,93;96,41;97,99;100,52;100,27;100,51;99,68;102,21;99,73;100,54;98,35;99,74;99,9
19800901;103,5;108,65;103,09;100,64;103,56;104,62;101,85;102,21;101,9;103,7;101,68;103,22;102,7
19801001;104,46;108,76;106,15;102,61;103,79;105,49;104,68;102,21;102,43;104,26;103,85;104,43;104,2
19801101;104,89;108,78;106,39;103,47;104,26;105,54;105,53;102,21;103,88;104,94;104,14;104,91;104,8
19801201;105,28;108,8;106,47;103,99;104,76;105,54;106,48;102,21;104,55;105,29;104,14;105,23;105,2
19810101;109,88;108,79;103,14;107,83;105,1;115,62;107,48;107,04;105,77;107,22;101,09;107,18;107,2
19810201;111,38;109,98;103,46;111,8;106,22;118,65;109,39;113,59;106,08;108,58;102,43;109,23;109,3
19810301;111,77;110,03;104,71;112,13;107,16;119,54;109,92;113,59;107,18;109,16;103,78;109,91;109,8
19810401;112,76;111,84;105,91;112,77;107,7;120,52;108,99;113,59;108,22;109,71;104;110,55;110,5
19810501;113,42;111,98;106,15;113;108,35;121,53;111,68;113,59;108,59;110,83;103,86;111,18;111,2
19810601;113,71;112,05;105,06;114,13;108,65;122,57;111,8;114,7;108,61;112,04;104,61;111,63;111,6
19810701;116,07;112,06;103,83;115,26;109,13;121,44;114,14;114,55;108,92;113,39;104,52;112,12;112,6
19810801;117,18;112;104,16;116,46;110,48;121,9;115,2;114,55;108,8;114,52;105,55;112,80;113,5
